timestamp,btc_price,aixbt_price,actual_divergence
2025-03-08 23:12:30.394969+00:00,50000.0,0.00012345,
2025-03-09 05:12:30.394969+00:00,50387.535614758424,0.00012449965156572374,0.0007461498399483624
2025-03-09 11:12:30.394969+00:00,50298.149914450165,0.0001243772768031808,0.0007924377034111973
2025-03-09 17:12:30.394969+00:00,50801.90238723339,0.00012550984889981936,-0.0009003699543165267
2025-03-09 23:12:30.394969+00:00,51977.735169420805,0.00012859089506370768,0.0013710605016024058
2025-03-10 05:12:30.394969+00:00,51810.767058465695,0.00012799755716874842,-0.0014063687419751947
2025-03-10 11:12:30.394969+00:00,51644.34805853916,0.00012766153833232633,0.0005887481849711218
2025-03-10 17:12:30.394969+00:00,52883.20260749526,0.00013100354478939259,0.002139141488569418
2025-03-10 23:12:30.394969+00:00,53507.833662324825,0.00013242113213169737,-0.000978973163117569
2025-03-11 05:12:30.394969+00:00,53147.07765215358,0.00013145334373947416,-0.0005701416908990842
2025-03-11 11:12:30.394969+00:00,53595.55398696051,0.0001325756992263771,9.881750340245965e-05
2025-03-11 17:12:30.394969+00:00,53239.07573355195,0.0001316271544293798,-0.0005068468268749626
2025-03-11 23:12:30.394969+00:00,52883.122131946584,0.00013054299292786646,-0.0015611008676414961
2025-03-12 05:12:30.394969+00:00,53090.92287396442,0.00013106490342826787,6.82946156165265e-05
2025-03-12 11:12:30.394969+00:00,51583.182942245505,0.00012720353380818604,-0.0010933540994806368
2025-03-12 17:12:30.394969+00:00,50264.00661540526,0.0001240107028417239,0.0004860218401696592
2025-03-12 23:12:30.394969+00:00,49855.143456046964,0.00012288794253157472,-0.0009269644531789689
2025-03-13 05:12:30.394969+00:00,49112.677387068456,0.000121248306176778,0.0015733657014991298
2025-03-13 11:12:30.394969+00:00,49358.914108267054,0.0001217612418855941,-0.0007793458781222284
2025-03-13 17:12:30.394969+00:00,48701.43554722118,0.00012010012356152079,-0.00032640940738926094
2025-03-13 23:12:30.394969+00:00,47684.32771263011,0.00011768958938136335,0.0008308695588004067
2025-03-14 05:12:30.394969+00:00,48746.96015407692,0.00012016741036906764,-0.0012040327694098352
2025-03-14 11:12:30.394969+00:00,48596.495617269866,0.00011982382956319984,0.00022816419636773055
2025-03-14 17:12:30.394969+00:00,48660.29907750243,0.00012025759971357443,0.0023041176250957474
2025-03-14 23:12:30.394969+00:00,47634.967074456545,0.00011777082816149302,0.0004009656009487106
2025-03-15 05:12:30.394969+00:00,47260.28276719898,0.00011721953031228984,0.0032098819582322413
2025-03-15 11:12:30.394969+00:00,47353.094346353515,0.00011794907203971293,0.0042515334676709315
2025-03-15 17:12:30.394969+00:00,46549.75366270154,0.00011663003803803951,0.005881603712127648
2025-03-15 23:12:30.394969+00:00,46826.048341883696,0.00011787780678177535,0.00473494516285311
