datetime,date,eigenwave_0_projection,eigenwave_1_projection,eigenwave_2_projection,eigenwave_3_projection,eigenwave_4_projection
2023-01-01T00:00:00,2023-01-01T00:00:00,0.0071291250421241514,-0.7810418121133305,0.7414684260966475,-0.4208633012229872,-0.8302392697608949
2023-01-02T00:00:00,2023-01-02T00:00:00,0.525097262854682,-0.8413750973159082,-0.12107983575350323,0.7494826257523304,0.2623170444168432
2023-01-03T00:00:00,2023-01-03T00:00:00,0.897096334047097,-0.5294219256123951,0.25216864382428805,-0.8606566905614006,-0.7509676120690674
2023-01-04T00:00:00,2023-01-04T00:00:00,-0.890564840894082,-0.1643334398630938,0.4224920482383516,-0.3644481552572021,-0.040651134917870424
2023-01-05T00:00:00,2023-01-05T00:00:00,-0.39893918932165984,0.057742545837898396,-0.5542585058818019,0.46219229297718556,0.5208385542665044
2023-01-06T00:00:00,2023-01-06T00:00:00,-0.7189623174580582,0.831105090883612,0.10059893981909185,-0.011655809297995035,-0.6803229920149123
2023-01-07T00:00:00,2023-01-07T00:00:00,-0.985493096211508,0.15079768185065023,0.6026960391655187,0.0722454058177533,-0.04660488008946695
2023-01-08T00:00:00,2023-01-08T00:00:00,-0.5380822171259119,0.41401961136800924,-0.31243247655060147,0.3815658456023969,-0.4222996166138051
2023-01-09T00:00:00,2023-01-09T00:00:00,-0.8932522481986562,-0.33899173228500357,-0.8811713283347438,-0.3547499058732402,-0.11781226265876277
2023-01-10T00:00:00,2023-01-10T00:00:00,0.8756358404782354,-0.14147343240832,0.7986272656549889,0.9883271430193699,-0.05666470387681399
2023-01-11T00:00:00,2023-01-11T00:00:00,0.31286819964248447,0.41872287275303965,-0.5741053022175322,-0.10077869653989291,-0.43356201040151365
2023-01-12T00:00:00,2023-01-12T00:00:00,0.04305877695699856,-0.008348315572293208,0.8005595872291029,0.8041475134176104,0.44006636700809887
2023-01-13T00:00:00,2023-01-13T00:00:00,0.9417895505858136,-0.07387425166496797,0.27698647206792826,-0.5398906412057198,0.6640561218348389
2023-01-14T00:00:00,2023-01-14T00:00:00,0.1586605431664836,0.18475141627284186,0.41850804722701485,-0.9273203608476726,-0.10350167426902601
2023-01-15T00:00:00,2023-01-15T00:00:00,0.6067279406100106,0.004956560391617737,-0.07474366778846253,0.6610655852812402,-0.9914081797231151
2023-01-16T00:00:00,2023-01-16T00:00:00,-0.6122378868711826,-0.8136325694831872,-0.5935020744567363,0.4252255449964524,0.13580797599133265
2023-01-17T00:00:00,2023-01-17T00:00:00,0.9540608052639987,-0.9241752784197959,-0.8732205713957122,-0.8062514297224261,-0.5912668405485482
2023-01-18T00:00:00,2023-01-18T00:00:00,-0.1058358354216622,0.13830044536586827,0.6248457694530698,0.35653507913723326,0.079556950077039
2023-01-19T00:00:00,2023-01-19T00:00:00,-0.00034939398563027524,0.842722655741408,-0.44971473946035245,-0.6124680277243848,-0.6608839834937152
2023-01-20T00:00:00,2023-01-20T00:00:00,-0.37474448992532516,0.5728538508501411,0.7741537838096191,-0.16957107379222935,0.7080232720394835
2023-01-21T00:00:00,2023-01-21T00:00:00,-0.4474277069412429,0.6058969439378885,0.521731984314457,-0.8038949780882665,-0.578537223203432
2023-01-22T00:00:00,2023-01-22T00:00:00,-0.281354749042632,0.9306819689286696,0.23943900939913698,0.022995937371671493,-0.020559659146668352
