Timestamp,Schumann
2025-03-10 07:52:28.409418,8.444752665327613
2025-03-10 07:53:28.835915,9.314155259173493
2025-03-10 07:54:29.255241,8.063776356288937
2025-03-10 07:55:29.672942,9.476195833917371
2025-03-10 07:56:30.099248,9.768712006661216
2025-03-10 07:57:30.528759,9.04586153079801
2025-03-10 07:58:30.957133,9.796000049449836
2025-03-10 07:59:31.376581,8.520511965601
2025-03-10 08:00:31.812439,9.39318821053503
2025-03-10 08:01:32.242272,9.826416173316414
2025-03-10 08:02:32.777310,8.341570213916679
2025-03-10 08:03:33.201304,8.967175557038592
2025-03-10 08:04:33.623379,9.926248808796432
2025-03-10 08:05:34.053809,9.21133480953312
2025-03-10 08:06:34.489969,9.842170897304456
2025-03-10 08:07:38.532978,9.468197243349008
2025-03-10 08:08:38.951737,9.602990988805914
2025-03-10 08:09:39.381985,8.223222535117804
2025-03-10 08:10:39.816319,9.826656205900775
2025-03-10 08:11:40.313624,8.819390219062457
2025-03-10 08:12:40.832606,9.511610834652856
2025-03-10 08:13:41.263392,15.127054534829982
2025-03-10 08:14:41.695819,8.461205211727899
2025-03-10 08:15:42.149491,9.134407697870868
2025-03-10 08:16:42.600589,8.35358066283015
2025-03-10 08:17:43.029367,9.086625172577529
2025-03-10 08:18:43.453044,8.838665894999199
2025-03-10 08:19:43.949508,9.507105327150118
2025-03-10 08:20:44.370986,10.19271683035562
2025-03-10 08:21:44.810326,12.210088294341231
2025-03-10 08:22:45.254515,9.87917467105757
2025-03-10 08:23:45.694179,9.38446018760719
2025-03-10 08:24:46.134874,9.553955592203533
2025-03-10 08:25:46.650219,9.945949363235949
2025-03-10 08:26:47.078115,8.349424381214023
2025-03-10 08:27:47.513543,9.81533216402186
2025-03-10 08:28:47.949808,9.381985851394326
2025-03-10 08:29:48.380560,9.17503289656004
2025-03-10 08:30:48.819750,10.025987132692388
2025-03-10 08:31:49.248907,9.394147464126885
2025-03-10 13:46:35.533981,8.349854777318859
2025-03-10 13:47:36.004808,8.109456623560645
2025-03-10 13:48:36.425582,6.5224032279688595
2025-03-10 13:49:36.840472,6.835107202027204
2025-03-10 13:50:37.353057,8.025299014018495
2025-03-10 13:51:37.867435,7.991890122487595
2025-03-10 13:52:38.294706,8.360944513790097
2025-03-10 13:53:38.717943,7.960957950202425
2025-03-10 13:54:39.147280,7.463310370083786
2025-03-10 13:55:39.630873,8.238008600747435
2025-03-10 17:32:51.727871,15.07882143819755
2025-03-10 17:33:52.167725,7.999878160450455
2025-03-10 17:34:52.593083,8.954020493262426
2025-03-10 17:35:53.022180,8.475745782344784
2025-03-10 17:36:53.468515,7.876019262743231
2025-03-10 17:37:53.891471,9.040478999862241
2025-03-10 17:38:54.316413,8.64784628730546
2025-03-10 17:39:54.809852,8.474165256510917
2025-03-10 17:40:55.230775,8.450391533144103
2025-03-10 17:41:55.652845,8.426921884562033
2025-03-10 17:42:56.076610,8.253625756942036
2025-03-10 17:43:56.489309,7.838525205650466
2025-03-10 17:44:56.915162,8.156124186247991
2025-03-10 17:45:57.366119,8.031925190934935
2025-03-10 17:46:57.795387,8.869573864094725
2025-03-10 17:47:58.211227,7.537800727253474
2025-03-10 17:48:58.761227,7.482447812125964
2025-03-10 17:49:59.191916,7.508512561924736
2025-03-10 17:50:59.611864,7.9770987848517905
2025-03-10 17:52:00.038472,8.524960368469928
2025-03-10 17:53:00.462298,9.194520778206577
2025-03-10 17:54:00.890942,13.220355298338717
2025-03-10 17:55:01.321853,9.094875119577301
2025-03-10 17:56:01.743647,8.533000120982823
2025-03-10 17:57:02.175371,9.295830839893238
2025-03-10 17:58:02.593848,7.616916464085707
2025-03-10 17:59:03.011319,7.604514078314337
2025-03-10 18:00:05.300443,9.461562483315772
2025-03-10 18:01:05.732216,7.822621606822031
2025-03-10 18:02:06.166591,8.846626757812007
2025-03-10 18:03:06.577759,9.231683801672084
2025-03-10 18:04:07.014951,14.664063365493577
2025-03-10 18:05:07.484860,8.895836174617392
2025-03-10 18:06:07.904624,9.462744297913435
2025-03-10 18:07:08.330949,8.680837915413717
2025-03-10 18:08:08.749313,8.88310680206406
2025-03-10 18:09:09.186588,9.593696754516422
2025-03-10 18:10:09.615836,8.172170142816324
2025-03-10 18:11:10.040970,8.166566704799514
2025-03-10 18:12:10.458521,7.916184362940674
2025-03-10 18:13:10.885928,9.228402544016822
2025-03-10 18:14:11.309066,8.625531392116686
2025-03-10 18:15:11.725402,7.8208921959104005
2025-03-10 18:16:12.148530,7.805987199179357
2025-03-10 18:17:12.570143,9.245914994223483
2025-03-10 18:18:12.988081,9.662184016947277
2025-03-10 18:19:13.402983,7.766095412624448
2025-03-10 18:20:13.909474,8.440355416171181
2025-03-10 18:21:14.429503,8.594584559682446
2025-03-10 18:22:18.518929,8.864041731739011
2025-03-10 18:23:18.947894,9.634632000113497
2025-03-10 18:24:19.374921,9.435799144703394
2025-03-10 18:25:19.818169,7.759472505182929
2025-03-10 18:26:20.242105,7.878282435496547
2025-03-10 18:27:20.666159,8.13712992232118
2025-03-10 18:28:21.087801,8.868368725692013
2025-03-10 18:29:21.550514,9.376900509810906
2025-03-10 18:30:21.976853,9.685378460582779
2025-03-10 18:31:22.482536,8.41847958787053
2025-03-10 18:32:22.904748,7.739269510807607
2025-03-10 18:33:23.337397,7.74021921512278
2025-03-10 18:34:23.827852,8.323509633235663
2025-03-10 18:35:24.254503,8.190914212597665
2025-03-10 18:36:24.710136,8.817381934894051
2025-03-10 18:37:25.147342,8.133488561282052
2025-03-10 18:38:25.574240,8.710562235965607
2025-03-10 18:39:26.016411,7.75062930544931
2025-03-10 18:40:26.534715,9.518282535793604
2025-03-10 18:41:26.961352,7.9107932680646265
2025-03-10 18:42:27.418437,9.565062671050967
2025-03-10 18:43:27.885302,8.25024778876207
